trip_date,total_trips,total_revenue,avg_fare
2025-01-01,80,35966.100000000006,449.5762500000001
2025-01-02,70,33550.8,479.2971428571429
2025-01-03,69,36793.4,533.2376811594203
2025-01-04,59,24381.449999999997,413.24491525423724
2025-01-05,69,32007.05,463.87028985507243
2025-01-06,45,22180.049999999996,492.88999999999993
2025-01-07,71,35703.75,502.86971830985914
2025-01-08,52,29302.300000000003,563.5057692307693
2025-01-09,58,28591.649999999998,492.95948275862065
2025-01-10,70,40290.200000000004,575.5742857142858
2025-01-11,52,25615.7,492.6096153846154
2025-01-12,64,37950.00000000001,592.9687500000001
2025-01-13,61,29977.1,491.42786885245897
2025-01-14,60,31381.65,523.0275
2025-01-15,51,23857.95,467.8029411764706
2025-01-16,57,25636.650000000005,449.7657894736843
2025-01-17,68,33426.200000000004,491.5617647058824
2025-01-18,73,35794.200000000004,490.33150684931513
2025-01-19,69,32978.600000000006,477.9507246376812
2025-01-20,47,23938.65,509.33297872340427
2025-01-21,64,31070.65,485.47890625
2025-01-22,68,32462.150000000005,477.38455882352946
2025-01-23,65,31539.550000000003,485.2238461538462
2025-01-24,68,33287.25,489.51838235294116
2025-01-25,59,25508.9,432.3542372881356
2025-01-26,49,21583.300000000003,440.4755102040817
2025-01-27,70,35538.600000000006,507.6942857142858
2025-01-28,59,30352.25,514.4449152542373
2025-01-29,52,30250.15,581.7336538461539
2025-01-30,67,32584.550000000003,486.33656716417914
2025-01-31,65,33107.3,509.343076923077
2025-02-01,58,29247.749999999996,504.27155172413785
2025-02-02,56,28668.350000000002,511.93482142857147
2025-02-03,76,38177.25,502.33223684210526
2025-02-04,63,29376.850000000002,466.2992063492064
2025-02-05,69,35345.2,512.2492753623188
2025-02-06,62,31325.350000000002,505.24758064516135
2025-02-07,62,30381.7,490.02741935483874
2025-02-08,62,32149.800000000003,518.5451612903227
2025-02-09,49,22948.4,468.33469387755105
2025-02-10,61,27698.649999999998,454.07622950819666
2025-02-11,66,31097.4,471.1727272727273
